{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'Grimm_Jim_Beer': {'cap': {'english': 0.48270052072345504, 'universal': 0.04342086940555935}, 'categories': {'content': 0.9300548899657002, 'friend': 0.860476553892247, 'network': 0.3605405357899118, 'sentiment': 0.929111844201366, 'temporal': 0.9201521175653773, 'user': 0.7009224071240124}, 'display_scores': {'content': 4.7, 'english': 3.9, 'friend': 4.3, 'network': 1.8, 'sentiment': 4.6, 'temporal': 4.6, 'universal': 1.8, 'user': 3.5}, 'scores': {'english': 0.7866262980972412, 'universal': 0.3551862170861128}, 'user': {'id_str': '540129903', 'screen_name': 'Grimm_Jim_Beer'}}}
{'RobloxTerrible': {'cap': {'english': 0.06706338835674493, 'universal': 0.05430460982015838}, 'categories': {'content': 0.946174528632784, 'friend': 0.9136223598156034, 'network': 0.9114359184790485, 'sentiment': 0.3490599334378736, 'temporal': 0.8752843651987218, 'user': 0.6142569758314683}, 'display_scores': {'content': 4.7, 'english': 2.2, 'friend': 4.6, 'network': 4.6, 'sentiment': 1.7, 'temporal': 4.4, 'universal': 2.0, 'user': 3.1}, 'scores': {'english': 0.44245148142042123, 'universal': 0.393746460000491}, 'user': {'id_str': '840499177708752896', 'screen_name': 'RobloxTerrible'}}}
{'heralddispatch': {'cap': {'english': 0.011259346570646776, 'universal': 0.030450444848239933}, 'categories': {'content': 0.4491906153894135, 'friend': 0.35639819820246477, 'network': 0.1433867180376789, 'sentiment': 0.18409613537355868, 'temporal': 0.18834180907135, 'user': 0.1649843520988115}, 'display_scores': {'content': 2.2, 'english': 1.0, 'friend': 1.8, 'network': 0.7, 'sentiment': 0.9, 'temporal': 0.9, 'universal': 1.5, 'user': 0.8}, 'scores': {'english': 0.19374947883382485, 'universal': 0.300816711527256}, 'user': {'id_str': '14838763', 'screen_name': 'heralddispatch'}}}
{'JDMadPuffy97': {'cap': {'english': 0.0038317559975942547, 'universal': 0.003940623559956331}, 'categories': {'content': 0.06620620327273691, 'friend': 0.28377891723734483, 'network': 0.12910633579565847, 'sentiment': 0.08157836299629219, 'temporal': 0.06669571356978159, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.5, 'friend': 1.4, 'network': 0.6, 'sentiment': 0.4, 'temporal': 0.3, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.10030935716061677, 'universal': 0.08899515596679244}, 'user': {'id_str': '3499287133', 'screen_name': 'JDMadPuffy97'}}}
{'teresakwrealtor': {'cap': {'english': 0.6913231693056707, 'universal': 0.47530138941405353}, 'categories': {'content': 0.9151476120324565, 'friend': 0.9136223598156034, 'network': 0.9556487039945887, 'sentiment': 0.8978525314739335, 'temporal': 0.8683587729847456, 'user': 0.5196872607266105}, 'display_scores': {'content': 4.6, 'english': 4.4, 'friend': 4.6, 'network': 4.8, 'sentiment': 4.5, 'temporal': 4.3, 'universal': 4.0, 'user': 2.6}, 'scores': {'english': 0.8794616900661685, 'universal': 0.7990584410047699}, 'user': {'id_str': '1088777378963312640', 'screen_name': 'teresakwrealtor'}}}
{'smeaton_james': {'cap': {'english': 0.028225552221050176, 'universal': 0.030450444848239933}, 'categories': {'content': 0.11025033271260462, 'friend': 0.34119263595183424, 'network': 0.07904647486470226, 'sentiment': 0.18409613537355868, 'temporal': 0.10501652361101936, 'user': 0.28373979742013616}, 'display_scores': {'content': 0.6, 'english': 1.5, 'friend': 1.7, 'network': 0.4, 'sentiment': 0.9, 'temporal': 0.5, 'universal': 1.5, 'user': 1.4}, 'scores': {'english': 0.3039573320934062, 'universal': 0.300816711527256}, 'user': {'id_str': '974470943551582208', 'screen_name': 'smeaton_james'}}}
{'witchinguptales': {'cap': {'english': 0.001725457650971877, 'universal': 0.0043042404804791}, 'categories': {'content': 0.05438011880405991, 'friend': 0.16863713142666406, 'network': 0.10416612598937423, 'sentiment': 0.04364717752402826, 'temporal': 0.12382203350771001, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.8, 'network': 0.5, 'sentiment': 0.2, 'temporal': 0.6, 'universal': 0.5, 'user': 0.2}, 'scores': {'english': 0.045343501437382056, 'universal': 0.09590276214117437}, 'user': {'id_str': '33856501', 'screen_name': 'witchinguptales'}}}
{'RannsLuke': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.08569779607765933, 'friend': 0.11264701462189411, 'network': 0.07904647486470226, 'sentiment': 0.06780783386008177, 'temporal': 0.07924665710801207, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.4, 'universal': 0.2, 'user': 0.3}, 'scores': {'english': 0.038503444945083086, 'universal': 0.041106740219567735}, 'user': {'id_str': '2885437375', 'screen_name': 'RannsLuke'}}}
{'TGStatic': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.041686825865081566, 'friend': 0.1343390390395297, 'network': 0.08835149684131184, 'sentiment': 0.052788974256078564, 'temporal': 0.11725226041842143, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.7, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.030068974042493608, 'universal': 0.041106740219567735}, 'user': {'id_str': '158164779', 'screen_name': 'TGStatic'}}}
{'LunickTMM': {'cap': {'english': 0.0022344951904619756, 'universal': 0.002571043998532308}, 'categories': {'content': 0.07065345957790067, 'friend': 0.1506871410722809, 'network': 0.07473755397913713, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.4, 'english': 0.3, 'friend': 0.8, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.05624491210051878}, 'user': {'id_str': '2735932308', 'screen_name': 'LunickTMM'}}}
{'l_lisaw': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0043042404804791}, 'categories': {'content': 0.1494079271182809, 'friend': 0.1594575816736603, 'network': 0.0986345549376349, 'sentiment': 0.12401293195790808, 'temporal': 0.09392178145582956, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.7, 'english': 0.3, 'friend': 0.8, 'network': 0.5, 'sentiment': 0.6, 'temporal': 0.5, 'universal': 0.5, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.09590276214117437}, 'user': {'id_str': '738829034663124992', 'screen_name': 'l_lisaw'}}}
{'HourlyDeath': {'cap': {'english': 0.02470203924309943, 'universal': 0.18030310025096605}, 'categories': {'content': 0.2476527136758392, 'friend': 0.9136223598156034, 'network': 0.9114359184790485, 'sentiment': 0.8915815586257704, 'temporal': 0.9105557730678253, 'user': 0.9374187647265102}, 'display_scores': {'content': 1.2, 'english': 1.4, 'friend': 4.6, 'network': 4.6, 'sentiment': 4.5, 'temporal': 4.6, 'universal': 3.1, 'user': 4.7}, 'scores': {'english': 0.28621206238390096, 'universal': 0.6164280626387617}, 'user': {'id_str': '841163486906454016', 'screen_name': 'HourlyDeath'}}}
{'sevnthstar': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.19935698741177266, 'friend': 0.2208783213499726, 'network': 0.1433867180376789, 'sentiment': 0.09212893023754924, 'temporal': 0.11725226041842143, 'user': 0.054256590873351856}, 'display_scores': {'content': 1.0, 'english': 0.2, 'friend': 1.1, 'network': 0.7, 'sentiment': 0.5, 'temporal': 0.6, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.06565556198004287}, 'user': {'id_str': '18489766', 'screen_name': 'sevnthstar'}}}
{'NotSoProudYank': {'cap': {'english': 0.0013611897321404152, 'universal': 0.003626193494014071}, 'categories': {'content': 0.038986376020369744, 'friend': 0.18825140173775975, 'network': 0.05312993020038088, 'sentiment': 0.056219498233927946, 'temporal': 0.1615440070038496, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.9, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.8, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.0825396626774012}, 'user': {'id_str': '333764462', 'screen_name': 'NotSoProudYank'}}}
{'drmeinoz': {'cap': {'english': 0.0014828129117616376, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.2886786744400949, 'friend': 0.16863713142666406, 'network': 0.12910633579565847, 'sentiment': 0.10388965712404977, 'temporal': 0.1379112162356362, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.4, 'english': 0.2, 'friend': 0.8, 'network': 0.6, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.03546593341354506, 'universal': 0.07651310672792835}, 'user': {'id_str': '1435592743', 'screen_name': 'drmeinoz'}}}
{'TheEducatedEel': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.047633403945789514, 'friend': 0.08852387039646643, 'network': 0.0986345549376349, 'sentiment': 0.04651278876803607, 'temporal': 0.09392178145582956, 'user': 0.037517839108884524}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.4, 'network': 0.5, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.025471598156045747, 'universal': 0.04447883217419818}, 'user': {'id_str': '166843458', 'screen_name': 'TheEducatedEel'}}}
{'CeciliaElba2': {'cap': {'english': 0.005363701003450149, 'universal': 0.023811568542435598}, 'categories': {'content': 0.0445656522079712, 'friend': 0.16863713142666406, 'network': 0.30663396167181256, 'sentiment': 0.07672623520232581, 'temporal': 0.1379112162356362, 'user': 0.04041078582876067}, 'display_scores': {'content': 0.2, 'english': 0.6, 'friend': 0.8, 'network': 1.5, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 1.3, 'user': 0.2}, 'scores': {'english': 0.12588928944948308, 'universal': 0.26734400306340506}, 'user': {'id_str': '919226149703622656', 'screen_name': 'CeciliaElba2'}}}
{'RyuDeka': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.05438011880405991, 'friend': 0.07360073679258565, 'network': 0.10416612598937423, 'sentiment': 0.13142975907620189, 'temporal': 0.07065949417431958, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.4, 'network': 0.5, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.04178983547133819, 'universal': 0.06078011352084069}, 'user': {'id_str': '50369334', 'screen_name': 'RyuDeka'}}}
{'r4ndomthought5': {'cap': {'english': 0.0034565375041747688, 'universal': 0.003626193494014071}, 'categories': {'content': 0.17800952303063913, 'friend': 0.16863713142666406, 'network': 0.28143683726381974, 'sentiment': 0.4608187718427546, 'temporal': 0.3013364147732675, 'user': 0.268297742240804}, 'display_scores': {'content': 0.9, 'english': 0.5, 'friend': 0.8, 'network': 1.4, 'sentiment': 2.3, 'temporal': 1.5, 'universal': 0.4, 'user': 1.3}, 'scores': {'english': 0.09286695366967546, 'universal': 0.0825396626774012}, 'user': {'id_str': '1012341239142731776', 'screen_name': 'r4ndomthought5'}}}
{'moHersh_MUGIwa': {'cap': {'english': 0.0038317559975942547, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.09728515292570794, 'friend': 0.08326840559607163, 'network': 0.1433867180376789, 'sentiment': 0.2644995892927827, 'temporal': 0.09392178145582956, 'user': 0.15461025807313558}, 'display_scores': {'content': 0.5, 'english': 0.5, 'friend': 0.4, 'network': 0.7, 'sentiment': 1.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.8}, 'scores': {'english': 0.10030935716061677, 'universal': 0.06078011352084069}, 'user': {'id_str': '1075791971736805376', 'screen_name': 'moHersh_MUGIwa'}}}
{'1958_BestYear': {'cap': {'english': 0.0034565375041747688, 'universal': 0.003626193494014071}, 'categories': {'content': 0.16802653723220176, 'friend': 0.18825140173775975, 'network': 0.44801550652707667, 'sentiment': 0.10388965712404977, 'temporal': 0.2403281187415198, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.8, 'english': 0.5, 'friend': 0.9, 'network': 2.2, 'sentiment': 0.5, 'temporal': 1.2, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.09286695366967546, 'universal': 0.0825396626774012}, 'user': {'id_str': '612998177', 'screen_name': '1958_BestYear'}}}
{'BenchmarkEatery': {'cap': {'english': 0.31925820414416145, 'universal': 0.4458600035841122}, 'categories': {'content': 0.6990675140761496, 'friend': 0.7072200466253774, 'network': 0.7770599853491913, 'sentiment': 0.7981083781828362, 'temporal': 0.9245895135935113, 'user': 0.8010272684461975}, 'display_scores': {'content': 3.5, 'english': 3.5, 'friend': 3.5, 'network': 3.9, 'sentiment': 4.0, 'temporal': 4.6, 'universal': 3.9, 'user': 4.0}, 'scores': {'english': 0.7064204238004218, 'universal': 0.7855076010068447}, 'user': {'id_str': '906152456911851520', 'screen_name': 'BenchmarkEatery'}}}
{'pixzen': {'cap': {'english': 0.002856940094612955, 'universal': 0.005213309669283597}, 'categories': {'content': 0.4665115563103829, 'friend': 0.2326151801566664, 'network': 0.269321703125012, 'sentiment': 0.4774010771733719, 'temporal': 0.15332301110829857, 'user': 0.04041078582876067}, 'display_scores': {'content': 2.3, 'english': 0.4, 'friend': 1.2, 'network': 1.3, 'sentiment': 2.4, 'temporal': 0.8, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.07945465272791494, 'universal': 0.11116719108518804}, 'user': {'id_str': '43758569', 'screen_name': 'pixzen'}}}
{'LeoBrophy1': {'cap': {'english': 0.0060434470460022415, 'universal': 0.01859922727344653}, 'categories': {'content': 0.2476527136758392, 'friend': 0.1506871410722809, 'network': 0.0933661140220537, 'sentiment': 0.07214003430676995, 'temporal': 0.09933141881781246, 'user': 0.22528173716160113}, 'display_scores': {'content': 1.2, 'english': 0.7, 'friend': 0.8, 'network': 0.5, 'sentiment': 0.4, 'temporal': 0.5, 'universal': 1.2, 'user': 1.1}, 'scores': {'english': 0.13558257714003935, 'universal': 0.23633691139538376}, 'user': {'id_str': '1176140960285298689', 'screen_name': 'LeoBrophy1'}}}
{'77BlueJays': {'cap': {'english': 0.004775575529426348, 'universal': 0.010164988287386762}, 'categories': {'content': 0.3491761231837822, 'friend': 0.18825140173775975, 'network': 0.7201103807746295, 'sentiment': 0.1102544514170251, 'temporal': 0.0887777161089108, 'user': 0.058361974546190715}, 'display_scores': {'content': 1.7, 'english': 0.6, 'friend': 0.9, 'network': 3.6, 'sentiment': 0.6, 'temporal': 0.4, 'universal': 0.9, 'user': 0.3}, 'scores': {'english': 0.1167953743919475, 'universal': 0.1701324265302999}, 'user': {'id_str': '297404250', 'screen_name': '77BlueJays'}}}
{'ServiceOfTerms': {'cap': {'english': 0.0020801266669107617, 'universal': 0.003626193494014071}, 'categories': {'content': 0.3181609314529016, 'friend': 0.07829814397105754, 'network': 0.22427046334856154, 'sentiment': 0.29120636489449797, 'temporal': 0.07483995550767465, 'user': 0.4618041775378727}, 'display_scores': {'content': 1.6, 'english': 0.3, 'friend': 0.4, 'network': 1.1, 'sentiment': 1.5, 'temporal': 0.4, 'universal': 0.4, 'user': 2.3}, 'scores': {'english': 0.05780718298413593, 'universal': 0.0825396626774012}, 'user': {'id_str': '207155480', 'screen_name': 'ServiceOfTerms'}}}
{'MikeXeno365': {'cap': {'english': 0.021603216955146855, 'universal': 0.05430460982015838}, 'categories': {'content': 0.08569779607765933, 'friend': 0.1506871410722809, 'network': 0.07904647486470226, 'sentiment': 0.07214003430676995, 'temporal': 0.11098691236375971, 'user': 0.4810612908215737}, 'display_scores': {'content': 0.4, 'english': 1.3, 'friend': 0.8, 'network': 0.4, 'sentiment': 0.4, 'temporal': 0.6, 'universal': 2.0, 'user': 2.4}, 'scores': {'english': 0.2691022464970497, 'universal': 0.393746460000491}, 'user': {'id_str': '1187927357358837760', 'screen_name': 'MikeXeno365'}}}
{'jaybrii11': {'cap': {'english': 0.05942480200270631, 'universal': 0.014565852401308765}, 'categories': {'content': 0.2886786744400949, 'friend': 0.5362971574454242, 'network': 0.0933661140220537, 'sentiment': 0.4608187718427546, 'temporal': 0.11098691236375971, 'user': 0.38645379058359247}, 'display_scores': {'content': 1.4, 'english': 2.1, 'friend': 2.7, 'network': 0.5, 'sentiment': 2.3, 'temporal': 0.6, 'universal': 1.0, 'user': 1.9}, 'scores': {'english': 0.42151725890598224, 'universal': 0.2079055732880228}, 'user': {'id_str': '1021071557622452225', 'screen_name': 'jaybrii11'}}}
{'ABCWorldNews': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0018018679035892223}, 'categories': {'content': 0.5534894514701189, 'friend': 0.1506871410722809, 'network': 0.19417378634394186, 'sentiment': 0.14739293447148413, 'temporal': 0.20802935998240957, 'user': 0.025802285901841856}, 'display_scores': {'content': 2.8, 'english': 0.2, 'friend': 0.8, 'network': 1.0, 'sentiment': 0.7, 'temporal': 1.0, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.04918384795249982, 'universal': 0.029913823351421277}, 'user': {'id_str': '86141342', 'screen_name': 'ABCWorldNews'}}}
{'dingorex': {'cap': {'english': 0.002856940094612955, 'universal': 0.005778300973814037}, 'categories': {'content': 0.05438011880405991, 'friend': 0.40367530186124856, 'network': 0.15100758986856963, 'sentiment': 0.04955678974182643, 'temporal': 0.07483995550767465, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.3, 'english': 0.4, 'friend': 2.0, 'network': 0.8, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.6, 'user': 0.3}, 'scores': {'english': 0.07945465272791494, 'universal': 0.11956986651967942}, 'user': {'id_str': '28845622', 'screen_name': 'dingorex'}}}
{'OSV227Hex': {'cap': {'english': 0.0024124820419756166, 'universal': 0.012907437350993261}, 'categories': {'content': 0.07537533685491266, 'friend': 0.08852387039646643, 'network': 0.10997006781534416, 'sentiment': 0.09212893023754924, 'temporal': 0.10501652361101936, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.3, 'friend': 0.4, 'network': 0.5, 'sentiment': 0.5, 'temporal': 0.5, 'universal': 1.0, 'user': 0.1}, 'scores': {'english': 0.06783456974919343, 'universal': 0.19466773728450495}, 'user': {'id_str': '795853793262870528', 'screen_name': 'OSV227Hex'}}}
